ブラサガン	ぶら下がん	774		379	-12.1929
ブンコレーベル	文庫レーベル	1288		136	-14.4674
ブチコミ	打ち込み	767		379	-17.8945
ブンレツ	ぶんれつ	1283		501	-18.8426
ブイエイチエフ	vhf	1285		501	-17.9351
ブイオーアイピー	voip	1285		501	-17.9351
ブヒ		1285		501	-15.0508
ブンカ	文化	1285		88	-8.6718
ブンピツ	分泌	1283		355	-10.4141
ブンカケイ	文科系	1288		253	-14.3029
ブマツ	部末	1285		501	-18.6282
ブカ	鱶	1285		297	-18.9467
ブンジ	文治	1288		21	-14.0433
ブシ	附子	1285		382	-15.2723
ブンシツ	分室	1285		414	-13.3153
ブンリュウ	分留	1283		405	-14.6504
ブルックナー		1289		416	-11.2743
ブロッケンサン	ブロッケン山	1293		167	-13.4813
ブントウ	分島	1285		163	-18.6282
ブツヨク	物欲	1285		56	-12.8223
ブクレン	膨れん	620		471	-18.4227
ブンジャク	文弱	1287		501	-15.4015
ブンド	分捕	776		501	-16.5803
ブトウ	舞刀	1285		501	-18.6282
ブッケンヘンドウ	物権変動	1288		456	-14.4426
ブンドリ	分捕り	788		501	-16.5821
ブッテン	仏典	1285		342	-12.5667
ブクマ		1288		501	-12.9825
ブリブリ		1288		462	-14.1524
ブッキョウダイガク	佛教大学	1288		187	-14.4541
ブンプカンスウ	分布関数	1288		501	-14.5927
ブトカロ	太かろ	25		333	-18.4975
ブンシロウ	文史朗	1291		501	-18.1724
ブンセキ	分籍	1283		501	-18.0694
ブンロク	文禄	1288		21	-18.2046
ブザー		1285		109	-13.0970
ブラサガル	ブラ下がる	772		501	-17.4681
ブロックキノウ	ブロック機能	1285	1283	17	-13.5155
ブチマケレ	ぶちまけれ	617		161	-11.9365
ブンソウ	文草	1285		501	-18.6282
ブキッチョ	ぶきッちょ	1287		501	-18.0477
ブタノカクニ	豚の角煮	1288		501	-14.0743
ブランデー		1285		75	-12.9904
ブン	汾	1288		501	
ブアツカラ	分厚から	27		60	-10.4396
ブンミャク	文脈	1285		287	-10.9250
ブニ	部に	1298	151	17	-10.3722
ブッパ	ぶっぱ	1288		501	-14.2245
ブブ	ぶぶ	3		501	-17.4519
ブリ	ぶり	788		437	-10.1128
ブルボンヌ		1289		501	-13.3223
ブルージー		1285		66	-15.4270
ブラックペッパー		1289		501	-11.7507
ブクレリャ	膨れりゃ	618		471	-18.4036
ブベツテキ	侮蔑的	1288		340	-14.8901
ブルブルッ	ブルブルっ	1281		501	-16.9196
ブンピ	分泌	1283		355	-13.7474
ブリアナ		1289		501	-14.1741
ブッカケ	ぶっかけ	1285		93	-19.2344
ブコウ	武甲	1293		501	-17.7008
ブーシェ		1288		329	-14.5637
ブチカマソ	ぶちかまそ	732		501	-12.1157
ブキ	蕗	1285		3	-18.8289
ブ	罘	1288		501	
ブスマ	襖	1285		4	-18.7236
ブレーカー		1288		384	-13.2343
ブンシャ	ぶんしゃ	1285		331	-15.3065
ブトカブシキガイシャ	ぶと株式会社	1285		17	-13.0521
ブンキョウジョウ	分教場	1285		406	-14.4200
ブンメイ	分明	1287		495	-17.5369
ブッコ	ぶっこ	1283		501	-13.2088
ブアツイ	分厚い	19		60	-10.9628
ブンキテン	分岐点	1288		469	-11.7602
ブルーライン		1288		162	-13.2148
ブラウブリッツアキタ	ブラウブリッツ秋田	1292		41	-13.3656
ブワッ	ぶわっ	1281		501	-17.6734
ブレスト		1285		373	-12.7760
ブンミツ	分みつ	1285		501	-18.6282
ブンガ	文雅	1287		251	-16.2841
ブンデン	分電	1283		501	-18.0694
ブクサ	袱紗	1285		256	-18.7236
ブセ	臥	1288		501	
ブリカエシ	ぶり返し	1285		101	-19.2344
ブジシュウリョウ	無事終了	1287	1283	17	-12.2920
ブリッグス		1289		38	-13.5555
ブローニング		1285		264	-14.0004
ブンゴ	文護	1291		501	-18.1724
ブンセン	文選	1288		342	-16.2328
ブッシン	仏神	1285		501	-18.6282
ブラウンウンドウ	ブラウン運動	1288		65	-14.3646
ブンケイ	文系	1285		253	-11.5606
ブアツカッ	ぶあつかっ	33		501	-15.2267
ブルイ	震い	1285		501	-18.9467
ブ	普	1288		501	
ブッダガヤ		1293		199	-13.8443
ブサ	ぶさ	1285		150	-19.9275
ブリ	ぶり	1300		143	-17.4309
ブソウトウソウ	武装闘争	1288		326	-12.9245
ブソン	蕪村	1291		312	-13.1094
ブカブカ	ぶかぶか	1287		501	-14.1231
ブチヌイ	打ち抜い	687		379	-17.8945
ブチマケ	ぶちまけ	625		301	-11.8257
ブティック		1285		442	-13.3772
ブクロ		1288		501	-14.3956
ブンテン	文典	1291		342	-17.8814
ブイアイピー	vip	1285		501	-17.9351
ブンテイ	文帝	1291		246	-12.4063
ブウン	ぶうん	1281		501	-17.6734
ブツリゲンショウ	物理現象	1288		501	-13.2577
ブテエ	太え	19		333	-19.0215
ブッシュダイトウリョウ	ブッシュ大統領	1288		38	-13.4894
ブカカラ	深から	27		307	-17.8052
ブンユウ	文雄	1291		344	-18.1724
ブンシ	文詩	1285		501	-18.6282
ブンザイ	分際	1285		495	-13.6813
ブッツケホンバン	ぶっつけ本番	1285		17	-12.8572
ブッソウ	ぶっそう	1287		501	-17.6422
ブケヤシキ	武家屋敷	1293		435	-11.9220
ブンスイレイ	分水嶺	1285		176	-13.1880
ブブチョウ	部部長	1298	1285	17	-13.0802
ブラックホール		1285		466	-12.2477
ブッケ	仏家	1285		501	-16.4130
ブアチカロ	分厚かろ	25		60	-10.4387
ブッコワセ	打壊せ	729		501	-17.4644
ブリカエソ	ぶり返そ	732		501	-12.4466
ブリンソン		1285		501	-15.3365
ブッシン	物心	1285		364	-12.4051
ブジカンソウ	無事完走	1287	1283	17	-13.5533
ブラント		1291		417	-11.6203
ブンピツカ	文筆家	1285	1298	17	-12.4283
ブ	奉	1288		501	
ブルース・ウェイン		1289		25	-13.7206
ブントウ	分党	1288		125	-14.0498
ブタ	蓋	1285		284	-18.5412
ブアチカラ	分厚から	27		60	-10.4396
ブン	ぶん	1281		331	-17.6734
ブロガー		1288		324	-11.5724
ブクブク		1288		93	-14.6592
ブンカツセンリョウ	分割占領	1288		209	-14.7974
ブレシアケン	ブレシア県	1288		33	-14.7854
ブス	撫す	731		501	-16.2317
ブンピツリョウ	分泌量	1283	1298	17	-13.2376
ブンカシホン	文化資本	1288		186	-14.6061
ブラック		1285		203	-10.5312
ブンゲン	文言	1285		456	-13.9875
ブツブツ	ぶつぶつ	1314		121	-17.7143
ブンシン	文眞	1288		501	-18.5231
ブアツキャ	分厚きゃ	17		60	-10.4387
ブンルイシ	分類し	1283	610	17	-11.3973
ブラウン		1285		255	-11.9233
ブランク		1287		143	-15.4279
ブンカ	分科	1285		85	-14.0335
ブンキョウチク	文教地区	1288		480	-13.7577
ブンガクショウジョ	文学少女	1288		364	-14.3376
ブリテン	Britain	1288		367	-14.9473
ブンノスケ	文之介	1291		501	-18.1724
ブマサ	昌	1288		501	
ブンタイチョウ	分隊長	1288		343	-13.2527
ブアツカッ	分厚かっ	33		60	-10.4588
ブンガクショウ	文学賞	1288		313	-12.1039
ブトトウ	武都頭	1289		501	-17.9060
ブーゲンビルトウ	ブーゲンビル島	1288		37	-13.4927
ブ	賻	1288		501	
ブンレツビョウ	分裂病	1288		501	-14.6708
ブラマンテ		1285		130	-14.9577
ブチコン	ぶち込ん	766		501	-10.2965
ブント		1288		131	-13.5398
ブッチョウ	佛彫	1285		501	-18.6282
ブンカイシ	分解し	1283	610	17	-11.1910
ブアチシ	分厚し	23		60	-10.4396
ブレ		1285		48	-12.5862
ブイイージーエフ	vegf	1285		501	-17.9351
ブン		1289		462	-11.8750
ブッテキショウコ	物的証拠	1288		501	-14.2170
ブラタモリ		1288		476	-13.9940
ブンキチ	文吉	1291		497	-13.5712
ブンサイ	分載	1283		501	-18.0694
ブルマ		1289		51	-11.7124
ブアチ	ぶ厚	11		501	-14.3769
ブキシュ	武器種	1285	1298	17	-12.9892
ブンポ	文甫	1291		501	-18.1724
ブドウガオカ	ぶどうヶ丘	1293		501	-18.3940
ブンガクカン	文学館	1288		229	-13.6320
ブシダン	武士団	1288		464	-13.1116
ブ	婦	1288		501	
ブスザワ	不須沢	1293		501	-17.7008
ブンカツ	分割	1283		375	-9.4879
ブンシンノジュツ	分身の術	1288		501	-14.6041
ブアチイ	部厚い	19		501	-17.0693
ブンベン	分べん	1283		501	-18.0694
ブチコモ	ぶちこも	763		501	-12.0538
ブヒ	ぶひ	1285		36	-14.0090
ブイチューバー	VTuber	1289		501	-10.6800
ブイネック	Vネック	1288		147	-14.5185
ブカ	部下	1285		490	-10.2764
ブツブツ	ぶつぶつ	1281		121	-12.7267
ブバ	武張	776		501	-18.2123
ブ	鵐	1288		501	
ブウ	封	1288		501	
ブイオーディー	VOD	1288		363	-13.9492
ブテ	打て	736		268	-11.1379
ブヨブヨ	ぶよぶよ	1287		379	-18.0477
ブクサ	帛紗	1285		256	-18.7236
ブンシンサン	分身さん	1285	1302	17	-12.2840
ブンショ	分署	1285		171	-14.4935
ブドウキュウキン	ブドウ球菌	1288		100	-14.3607
ブンセキ	文責	1285		96	-14.6508
ブルージェイズ		1288		306	-13.6037
ブンメイ	文明	1288		94	-19.2162
ブチコメン	打ち込めん	620		236	-18.6458
ブモンノ	部門の	1285	368	17	-11.2643
ブアツ	ぶ厚	11		501	-14.7521
ブー	Boo	1288		493	-14.2930
ブレンドコーヒー		1288		501	-14.0535
ブン	氛	1288		501	
ブツカッ	ぶつかっ	786		155	-10.1062
ブイアール	VR	1288		9	-10.8619
ブビ	武備	1285		346	-15.1506
ブン	賁	1288		501	
ブタニク	ぶたにく	1285		501	-18.7236
ブロ	ぶろ	778		437	-10.1091
ブライト		1287		255	-11.9046
ブルーブラック		1288		501	-14.8053
ブスイ	武遂	1293		501	-17.7008
ブラクサベツ	部落差別	1288		216	-13.9727
ブルマイ	振舞い	1285		252	-13.3951
ブイオーアール	vor	1285		461	-17.9351
ブンキゲーム	分岐ゲーム	1283	1285	17	-13.0731
ブク	鞴	1288		501	
ブイブイブイエフ	vvvf	1285		501	-17.9351
ブケカンイ	武家官位	1288		403	-14.6999
ブランドヲ	ブランドを	1285	156	17	-11.2932
ブカン	武官	1285		123	-12.4108
ブルーノ		1289		329	-11.5329
ブイゴール	Vゴール	1288		178	-14.0275
ブロッカー		1288		100	-13.8766
ブカ	部課	1285		265	-15.2679
ブラサゲヨ	ぶら下げよ	621		379	-12.0439
ブリヅリ	鰤釣	1285		501	-18.7236
ブロリー		1289		26	-12.5770
ブンシャ	分社	1285		378	-12.3695
ブンチャン	ぶんちゃん	1285	1302	17	-13.2419
ブチル		1285		111	-15.8015
ブンベン	分娩	1283		192	-12.2291
ブナコ	橅子	1285		501	-18.7236
ブロークン		1288		203	-13.8156
ブクブクッ	ブクブクっ	1281		501	-16.9196
ブリジット		1289		25	-12.9823
ブレーンバスター		1288		211	-14.3553
ブスキ	宿	1288		501	
ブレーキシュー		1285		95	-15.0432
ブイプレミアリーグ	V・プレミアリーグ	1288		372	-14.4670
ブソウシュウダン	武装集団	1288		326	-13.3630
ブッコワシャ	打壊しゃ	730		501	-17.4712
ブチノメセ	ぶちのめせ	729		501	-12.7993
ブタバラニク	豚バラ肉	1288		501	-13.2571
ブバル	武張る	772		501	-18.0871
ブラックピンク	BLACKPINK	1289		501	-13.7731
ブチ	駮	1288		501	
ブンリュウ	分流	1283		176	-12.4618
ブンキ	分期	1285		501	-18.6282
ブッタイ	仏体	1285		501	-17.3126
ブンロクガンネン	文禄元年	1285	1314	17	-13.5342
ブチョウ	ぶちょう	1287		293	-18.2300
ブット	仏徒	1285		501	-18.6282
ブンセキカガク	分析化学	1288		239	-14.4631
ブンプク	分福	1285		501	-18.6282
ブロ		1289		462	-10.6849
ブラ		1285		149	-11.8054
ブードゥー		1289		203	-13.7347
ブンショウ	分章	1285		501	-18.6282
ブッチャー		1289		141	-12.4765
ブイエーエスアイエス	vasis	1285		501	-17.9351
ブライアン・イーノ		1289		196	-13.3943
ブザイ	部材	1285		284	-12.3328
ブツ	ぶつ	1281		331	-17.6734
ブツニ	物に	1298	151	17	-11.2944
ブンガク	文學	1285		57	-14.5900
ブイツーガンダム	V2ガンダム	1288		190	-14.3518
ブライトン		1293		138	-11.7112
ブイワンリーグ	V1リーグ	1288		372	-14.9466
ブレーキペダル		1288		95	-14.0667
ブーム	BOOM	1289		302	-13.7073
ブト		1285		149	-15.4043
ブトカッ	太かっ	33		333	-18.5176
ブンテン	分点	1288		466	-14.8405
ブロードウェイ		1285		179	-12.1534
ブチ		1288		60	-14.5585
ブタバコ	ブタ箱	1285		501	-18.0817
ブドウ	🍇	5		501	-22.2161
ブユ		1285		29	-18.0817
ブンリャク	文暦	1288		21	-18.5231
ブ	蕪	1288		501	
ブタバラ	豚肋	1285		501	-18.7236
ブビキ	分引き	1283		501	-18.0694
ブチコメリャ	打ち込めりゃ	618		236	-18.6267
ブンキョク	分極	1283		339	-12.9406
ブブンシュウゴウ	⊋	1288		501	-22.1250
ブッシツテキ	物質的	1285	1299	17	-12.3601
ブタイハイユウ	舞台俳優	1288		501	-12.8113
ブンキョ	文擧	1291		501	-18.1724
ブンサイ	文才	1285		251	-13.2574
ブルーミントン		1288		138	-14.6837
ブットバソ	ぶっ殺そ	732		501	-12.1401
ブレッド	bread	1289		391	-13.7459
ブタイセット	舞台セット	1288		501	-14.5309
ブレヒト		1289		416	-13.2041
ブンシュツ	分出	1283		501	-18.0694
ブンナグリ	ぶん殴り	788		501	-12.2425
ブースカ		1288		322	-14.7164
ブリタニカ		1288		59	-15.3471
ブルートゥース	Bluetooth	1288		431	-11.8777
ブロックカイジョ	ブロック解除	1285	1283	17	-12.8792
ブンキ	分岐	1283		469	-9.7669
ブッチ		1289		25	-12.7707
ブクブクッ	ぶくぶくっ	1281		501	-17.6734
ブカイ	潭い	19		501	-18.7339
ブツガ	物我	1285		501	-17.4765
ブリカエセ	ぶり返せ	734		501	-12.4446
ブンゴ	豊後	1293		464	-12.5808
ブアイセイ	歩合制	1285	1298	17	-13.2246
ブアチケレ	分厚けれ	13		60	-10.4387
ブッキョウ	仏経	1285		501	-17.4708
ブッパナス	ブッ放す	731		501	-16.7017
ブンセキケイ	分析計	1285		339	-15.2454
ブラックホーク		1288		413	-14.5604
ブアツカッ	部厚かっ	33		501	-16.5653
ブンカザイ	文化財	1285		475	-11.2806
ブクレ	脹れ	625		501	-18.5044
ブ		1285		149	-13.0878
ブゲン	武鉉	1291		501	-18.1724
ブイアイアールイーエックス	virex	1285		501	-17.9351
ブドウエン	葡萄園	1288		391	-14.7526
ブツヨクセンサー	物欲センサー	1288		501	-13.9648
ブッ	物	1288		501	
ブガカリ	歩掛り	1285		501	-18.6282
ブゲイ	武芸	1285		251	-12.8547
ブルジョアジー		1285		388	-14.5510
ブンボウ	文房	1285		501	-18.6282
ブクレル	ぶくれる	619		501	-18.4303
ブダイ	武大	1291		73	-18.1724
ブッカク	仏閣	1285		404	-12.8505
ブクリョウ	茯苓	1285		392	-18.6282
ブッチ	仏智	1285		501	-18.6282
ブンリガク	文理学	1285		383	-18.3871
ブンルイガク	分類学	1288		239	-12.4457
ブ	武	1289		128	-17.9060
ブバライ	賦払	1285		501	-18.6282
ブー	boo	1289		493	-12.2143
ブラウン	brown	1285		277	-17.9351
ブナシメジ	ぶなしめじ	1288		501	-14.9438
ブソロ	不揃	1285		501	-18.6282
ブンソウ	分争	1283		501	-18.0694
ブンジョウ	分乗	1283		271	-13.8335
ブチコモ	ぶち込も	763		501	-10.4081
ブチコム	ぶちこむ	762		501	-12.0541
ブシツケ	無躾	1287		501	-17.2745
ブイスリー	v3	1288		77	-13.5966
ブンケン	分間	1300		317	-14.7919
ブラック	black	1289		121	-11.8954
ブランチ	branch	1289		5	-13.8483
ブリャク	武略	1285		495	-15.8287
ブンセン	分線	1285		501	-18.6282
ブンカイ	ぶんかい	1283		501	-18.6884
ブツ	仏	1285		365	-12.1972
ブンナグッ	ぶん殴っ	786		479	-12.1713
ブンシ	分枝	1283		333	-17.9953
ブンショウゴ	文章語	1288		340	-14.7452
ブンシュウ	分収	1285		501	-18.6282
ブジトウチャク	無事到着	1287	1283	17	-13.4337
ブンブン		1282		54	-11.9241
ブトケリャ	太けりゃ	15		333	-18.4975
ブルガリアグン	ブルガリア軍	1288		146	-13.8550
ブイズ		1288		501	-14.5898
ブバ	ぶば	776		501	-14.3974
ブース		1285		414	-11.3991
ブンカツシ	分割し	1283	610	17	-11.4056
ブアチイ	分厚い	19		60	-10.9628
ブチコム	打ち込む	762		379	-11.7988
ブネ	舟	1285		4	-19.0802
ブンシ	分祀	1285		404	-18.6282
ブリョウ	無りょう	1287		501	-17.4416
ブツデン	仏伝	1285		342	-18.6282
ブレ	振れ	784		379	-18.5465
ブッカ	物貨	1285		501	-18.6282
ブンノ	分の	1300		454	-9.5971
ブンドロ	分捕ろ	778		501	-16.5784
ブラスバンド		1285		132	-13.8323
ブンドン	分捕ん	782		501	-16.5781
ブタイゲキ	舞台劇	1285		179	-14.0362
ブツモン	仏門	1285		369	-14.0982
ブツヨウ	仏用	1285		501	-18.6282
ブンカケン	文化圏	1288		240	-12.1175
ブラピ		1288		501	-14.0722
ブルー	blue	1287		121	-16.7484
ブサイク	不細工	1287		56	-12.3346
ブカレスト		1293		463	-11.5509
ブカ	ぶか	1285		501	-19.4167
ブ	生	1288		501	
ブリットポップ		1288		412	-14.0968
ブラサガロ	ぶら下がろ	778		379	-12.1932
ブトコロ	懐	1288		501	
ブリンク		1289		196	-13.5330
ブイオーシー	voc	1285		501	-17.9351
ブルードメアサイアー		1288		165	-14.3800
ブラックミュージック		1288		412	-13.9422
ブ	侮	1288		501	
ブイオーアイピー	VoIP	1288		431	-13.9948
ブツ	撲つ	738		501	-17.0770
ブンケン	文件	1285		501	-18.6282
ブブンヲ	部分を	1285	156	17	-9.8616
ブラジルセイフ	ブラジル政府	1288		209	-14.4713
ブアッ	ぶあっ	1281		501	-17.6734
ブルジョワジー		1289		388	-12.0054
ブイダブリュー	VW	1288		168	-13.6685
ブアチキャ	分厚きゃ	17		60	-10.4387
ブアツウ	ぶあつう	31		501	-15.2159
ブリヂストンタイヤ		1292		421	-13.5231
ブンケン	文献	1285		59	-10.2350
ブント	分都	1285		501	-18.6282
ブンリタイ	分離帯	1283	1298	17	-13.1669
ブッカケル	打っ掛ける	619		501	-18.6535
ブンキュウ	文久	1293		21	-10.1972
ブンナグリャ	ぶん殴りゃ	770		501	-12.2517
ブッショ	仏書	1285		342	-16.4310
ブンサン	分散	1283		182	-10.2993
ブンルイ	分類	1283		375	-8.3828
ブンカツトウチ	分割統治	1288		446	-14.0793
ブアー	ぶあー	1281		501	-16.9196
ブイエス	🆚	5		501	-23.8449
ブミ	文	1288		501	
ブセロ	伏せろ	778		438	-18.5469
ブッシン	物神	1285		501	-18.6282
ブク	ぶく	1285		501	-19.2344
ブツリュウギョウカイ	物流業界	1288		501	-14.8004
ブ〜ン		1281		501	-16.9196
ブキ	葺き	1285		435	-14.4771
ブンコウ	文侯	1289		246	-13.9900
ブンキ	文姫	1291		128	-18.1724
ブンケンジョウ	文献上	1285	1305	17	-13.4337
ブラックマン		1289		470	-15.9319
ブクリョウ	ぶくりょう	1285		501	-18.9467
ブルセラ		1288		152	-14.2743
ブッキ	仏器	1285		501	-18.6282
ブルブル	ぶるぶる	1281		501	-12.8720
ブタイソデ	舞台袖	1285		17	-13.2077
ブンキキ	分岐器	1283	1298	17	-12.3807
ブッツケ	ぶっつけ	1285		63	-13.7168
ブトン	布団	1285		60	-17.2052
ブチコワシ	打ち壊し	1285		490	-15.2997
ブンショウイン	文照院	1289		501	-17.9060
ブッ	ぶっ	786		437	-10.1345
ブッコロシ	ブッ殺し	735		501	-16.6989
ブートキャンプ	Bootcamp	1288		501	-14.8615
ブタコマ	豚細	1285		501	-18.7236
ブアチカレ	ぶ厚かれ	29		501	-14.2147
ブラザー		1285		203	-13.5498
ブツリテキ	物理的	1285	1299	17	-11.1816
ブキ	葺	1298		435	-18.2931
ブロックアンゴウ	ブロック暗号	1288		501	-14.3800
ブゼン	憮然	1285		17	-15.3667
ブケシャカイ	武家社会	1288		275	-13.8039
ブーイング		1285		211	-12.6805
ブザマ	不様	1287		501	-17.2745
ブラボー		1289		203	-11.7787
ブクブ	ぶくぶ	1291		122	-20.2070
ブキョウ	武経	1285		148	-18.6282
ブッタクル	打っ手繰る	772		501	-18.4236
ブンゾウ	分蔵	1283		501	-18.0694
ブンコツ	分骨	1283		238	-14.0492
ブンプク	文福	1289		241	-17.9060
ブロワ		1288		34	-13.8592
ブンルイホウ	分類法	1283	1298	17	-12.9161
ブスリ	ぶすり	1281		501	-16.6001
ブンベツ	分別	1283		287	-17.8617
ブツヨク	物慾	1285		501	-18.6282
ブゼン	撫然	1285		501	-18.8289
ブツリアドレス	物理アドレス	1288		45	-14.0746
ブラザー	Brother	1289		367	-13.8084
ブーフーウー		1288		103	-15.5063
ブウ		1289		26	-11.9549
ブランク	Blank	1289		376	-13.7372
ブレンダ		1289		25	-13.1092
ブイツー	v2	1289		77	-12.3213
ブト	ぶと	1285		437	-13.0174
ブンジ	文辞	1285		342	-16.2320
ブレス	BREATH	1289		302	-13.4116
ブトケレ	太けれ	13		333	-18.4975
ブチマケリャ	ぶちまけりゃ	618		161	-11.9166
ブブンシュウゴウ	⊇	1288		501	-21.1250
ブイジュウ	V10	1288		213	-13.1951
ブンヤゴト	分野ごと	1285	1298	17	-13.5598
ブタタケ	豚竹	1285		501	-18.7236
ブタシャブ	豚シャブ	1285		501	-18.7236
ブチカマセ	ぶちかませ	729		501	-12.1077
ブンショウカ	文章家	1288		251	-14.5962
ブ	武	1293		128	-29.9216
ブロードバンドインターネットセツゾク	ブロードバンドインターネット接続	1288		20	-14.4000
ブルシェンシャフト		1288		126	-14.8095
ブ	步	1288		501	
ブランコアソビ	ブランコ遊び	1283		501	-17.7439
ブ	分	1288		501	
ブリュンヒルド		1289		443	-13.2949
ブランディア		1288		501	-14.9272
ブアチケレ	部厚けれ	13		501	-16.5452
ブンコ	文庫	1285		136	-10.7300
ブキ	葺き	1298		435	-14.4771
ブタシャブ	豚しゃぶ	1285		501	-18.7236
ブルー		1285		203	-10.7387
ブヨウ	ぶよう	1285		501	-18.9467
ブ	父	1288		501	
ブックマーク	🔖	1283		501	-24.2441
ブッシ	仏師	1285		238	-13.8015
ブタマン	豚まん	1285		484	-13.5214
ブンサンコンピューティング	分散コンピューティング	1288		294	-14.1868
ブイ	武威	1293		58	-17.7008
ブバン	武ばん	782		501	-18.2101
ブイダブリュー	vw	1285		501	-17.8906
ブアチウ	部厚う	31		501	-16.5546
ブソク	ぶそく	1283		501	-18.4371
ブロックサ	ブロックさ	1285	605	17	-10.8662
ブラッド		1291		25	-11.2930
ブンブン	文々	1285		501	-17.8649
ブダ		1293		34	-13.2088
ブアツク	ぶあつく	35		501	-15.2898
ブサ	房	1285		395	-19.0802
ブツリョウ	物量	1285		53	-13.2212
ブッシャ	仏者	1285		501	-17.0943
ブレザー		1285		242	-12.8682
ブレッド	bread	1285		391	-17.9351
ブユ	蚋	1285		501	-18.7236
ブアツイ	部厚い	19		501	-17.0693
ブタバナ	🐽	1285		501	-24.4889
ブンセイ	文政	1285		21	-11.4791
ブングン	文群	1285		501	-18.6282
ブバリャ	武ばりゃ	770		501	-18.2100
ブツエン	仏炎	1285		501	-18.6282
ブキヤ	武器屋	1288		442	-14.5045
ブシュッ	ぶしゅっ	1281		501	-17.6734
ブラッキー		1289		448	-12.8835
ブチアゲル	ブチ上げる	619		501	-17.4748
ブループリント		1289		501	-13.8893
ブンジンボッカク	文人墨客	1288		312	-14.5719
ブルックリンク	ブルックリン区	1288		138	-14.1927
ブウトウ	封筒	1285		445	-14.3795
ブンケイ	文型	1285		327	-14.7050
ブダイ	ぶだい	1285		501	-18.9467
ブラザーフッド	Brotherhood	1288		234	-14.7819
ブルスケッタ		1288		501	-14.5448
ブランドコンサル		1292		501	-13.6119
ブラックベリー		1289		391	-13.2399
ブイ	部位	1285		183	-10.8480
ブレース	転桁索	1285		501	-18.3181
ブンカチリガク	文化地理学	1288		157	-14.7446
ブットチョウ	仏図澄	1289		440	-14.0474
ブラサゲル	ぶら下げる	619		379	-12.0487
ブキ	ぶき	1298		437	-19.2094
ブンオウ	文王	1289		246	-17.9060
ブンカイ	分界	1283		321	-14.2911
ブシャ	撫しゃ	730		501	-16.2281
ブレトンウッズ	ブレトン=ウッズ	1293		501	-16.6022
ブンキョク	分極	1285		339	-18.6282
ブール		1289		65	-12.7330
ブットイ	ぶっとい	19		501	-18.5107
ブチョウ	部長	1285		265	-10.0744
ブロード		1285		149	-13.9200
ブッシツシュギ	物質主義	1288		186	-14.3084
ブツケヨ	ぶつけよ	621		379	-10.0807
ブンカコウリュウ	文化交流	1285	1283	17	-13.1434
ブッタギル	打った切る	772		501	-18.4236
ブカカレ	深かれ	29		307	-17.8043
ブツケレ	ぶつけれ	617		379	-10.0787
ブンエイ	文英	1291		392	-17.4735
ブイ	撫慰	1285		501	-18.6282
ブコウ	武公	1289		246	-13.5795
ブカイ	深い	19		307	-13.7727
ブレークスルー		1288		65	-14.6576
ブンショウリョク	文章力	1288		479	-11.7449
ブロードウェー		1293		98	-14.3335
ブンケイ	文溪	1288		501	-18.5231
ブロン		1288		11	-14.0415
ブース		1290		414	-12.3050
ブンカガクイン	文化学院	1292		406	-12.4713
ブリュー	BREW	1288		315	-13.9262
ブッ	ぶっ	742		420	-9.2408
ブチギレル	ブチギレる	772		501	-13.1313
ブトシ	太し	23		333	-18.4984
ブチ	ぶち	1281		437	-17.5556
ブザエモン	歩左衛門	1291		501	-18.1724
ブスッ	ぶすっ	1281		501	-17.6734
ブチカマシャ	ぶちかましゃ	730		501	-12.1146
ブトン	ぶとん	1285		501	-19.0802
ブッシツカイ	物質界	1288		212	-14.8053
ブートローダ		1288		431	-14.5067
ブーッ	ぶーっ	1281		501	-17.5556
ブタガワ	豚皮	1285		501	-18.7236
ブイロクエンジン	V6エンジン	1288		168	-13.9232
ブンゲイシャ	文芸社	1292		136	-13.4367
ブンオウホウチショウジョノスガタ	文鴦	1289		8	-13.8360
ブンカセンター	文化センター	1288		229	-12.7907
ブランショ		1288		204	-14.5879
ブライアン・ジョーンズ		1289		196	-13.7237
ブリコ	ぶりこ	1285		501	-19.2344
ブロックベイ	ブロック塀	1288		435	-13.8364
ブルーハワイ		1288		501	-14.9807
ブツリカガク	物理科学	1288		501	-14.7231
ブンコウ	文灝	1291		501	-18.1724
ブンノスケ	文之助	1291		76	-16.9860
ブク	鰒	1288		501	
ブサイク		1288		56	-13.3536
ブルマイ	振舞	1285		56	-18.9467
ブゾク	部族	1285		408	-10.6531
ブタサン	ぶたさん	1288		89	-14.4271
ブラック	Black	1289		367	-10.9259
ブンシセイブツガク	分子生物学	1285		239	-13.1189
ブッキョウジイン	仏教寺院	1285		17	-13.1590
ブレンダー	blender	1288		501	-14.2221
ブアツケリャ	ぶ厚けりゃ	15		501	-14.5899
ブトイ	太い	19		333	-13.2401
ブッキョウブンカ	仏教文化	1288		501	-14.4334
ブンショウ	分廠	1285		501	-18.6282
ブンエイノエキ	文永の役	1288		498	-13.8932
ブアツ	分厚	11		60	-10.6009
ブンチュウ	文中	1288		59	-19.2162
ブナバヤシ	ぶな林	1285		501	-19.2344
ブッコミ	ぶっ込み	1285		501	-19.2344
ブドマリ	歩留り	1285		501	-18.6282
ブアツカロ	部厚かろ	25		501	-16.5452
ブッ	ぶっ	1289		420	-18.1292
ブンシコウゾウ	分子構造	1288		83	-13.1426
ブレット		1289		25	-11.8163
ブッチョウヅラ	仏頂面	1285		501	-14.4214
